PSU Readback Voltage,PSU Readback Current,PSU Voltage Set,Load Current Set,DMM Voltage Measured,key,Programming/Voltage Absolute Error (V),Relative/Voltage Percentage Error (%),PSU Readback Voltage Error (V),PSU Readback Voltage Percentage Error (%)
0.9999266,0.9993638,1.0,1.0,0.999894769,0,-0.00010523100000003893,-0.00010523100000003893,3.183100000003769e-05,3.183100000003769e-05
2.000071,0.9993638,2.0,1.0,2.00028303,0,0.0002830299999998509,0.0002830299999998509,-0.00021202999999969663,-0.00021202999999969663
2.998217,0.9993638,3.0,1.0,2.99886296,0,-0.0011370400000001446,-0.0011370400000001446,-0.0006459599999999455,-0.0006459599999999455
3.999412,0.9993638,4.0,1.0,3.99936934,0,-0.0006306600000001161,-0.0006306600000001161,4.266000000008319e-05,4.266000000008319e-05
4.999619,0.9993638,5.0,1.0,4.9998641,0,-0.00013590000000007763,-0.00013590000000007763,-0.0002450999999998871,-0.0002450999999998871
5.999847,0.9996893,6.0,1.0,6.00033002,0,0.0003300199999998199,0.0003300199999998199,-0.00048301999999988965,-0.00048301999999988965
6.998078,0.9993638,7.0,1.0,6.99894132,0,-0.0010586799999998675,-0.0010586799999998675,-0.0008633200000005559,-0.0008633200000005559
7.998348,0.9993638,8.0,1.0,7.99946173,0,-0.0005382699999998408,-0.0005382699999998408,-0.001113730000000146,-0.001113730000000146
8.999648,0.9996893,9.0,1.0,9.0000499,0,4.990000000049122e-05,4.990000000049122e-05,-0.00040189999999995507,-0.00040189999999995507
9.997941,0.9993638,10.0,1.0,9.99868377,0,-0.0013162300000004734,-0.0013162300000004734,-0.0007427699999986714,-0.0007427699999986714
10.99928,0.9993638,11.0,1.0,10.9992986,0,-0.0007014000000005183,-0.0007014000000005183,-1.859999999886952e-05,-1.859999999886952e-05
11.99964,0.9993638,12.0,1.0,11.9999577,0,-4.230000000049472e-05,-4.230000000049472e-05,-0.00031770000000008736,-0.00031770000000008736
13.00001,0.9993638,13.0,1.0,13.0008023,0,0.0008023000000001446,0.0008023000000001446,-0.0007923000000005231,-0.0007923000000005231
13.9994,0.9993638,14.0,1.0,13.9993944,0,-0.000605600000000095,-0.000605600000000095,5.5999999997169425e-06,5.5999999997169425e-06
14.99982,0.9993638,15.0,1.0,15.0000861,0,8.610000000075502e-05,8.610000000075502e-05,-0.00026610000000104606,-0.00026610000000104606
16.00026,0.9993638,16.0,1.0,16.0006928,0,0.0006927999999994938,0.0006927999999994938,-0.0004327999999986787,-0.0004327999999986787
16.9987,0.9993638,17.0,1.0,16.9993951,0,-0.0006048999999990201,-0.0006048999999990201,-0.0006951000000015028,-0.0006951000000015028
18.00019,0.9993638,18.0,1.0,17.9999993,0,-7.000000010748408e-07,-7.000000010748408e-07,0.0001907000000009873,0.0001907000000009873
19.00069,0.9993638,19.0,1.0,19.0005282,0,0.000528200000001533,0.000528200000001533,0.00016179999999721417,0.00016179999999721417
20.00121,0.9996893,20.0,1.0,20.0010255,0,0.0010255000000007897,0.0010255000000007897,0.00018449999999958777,0.00018449999999958777
20.99973,0.9996893,21.0,1.0,20.9996995,0,-0.00030050000000159116,-0.00030050000000159116,3.0500000001154604e-05,3.0500000001154604e-05
22.0003,0.9996893,22.0,1.0,22.0001668,0,0.00016679999999880124,0.00016679999999880124,0.00013320000000049959,0.00013320000000049959
23.00089,0.9996893,23.0,1.0,23.0007328,0,0.0007328000000015322,0.0007328000000015322,0.00015719999999674883,0.00015719999999674883
24.00048,0.9993638,24.0,1.0,23.9993785,0,-0.0006215000000011628,-0.0006215000000011628,0.0011015000000007547,0.0011015000000007547
25.00111,0.9996893,25.0,1.0,24.9999352,0,-6.48000000005311e-05,-6.48000000005311e-05,0.0011748000000011416,0.0011748000000011416
26.00176,0.9996893,26.0,1.0,26.0005122,0,0.0005121999999992966,0.0005121999999992966,0.0012478000000015754,0.0012478000000015754
27.00243,0.9996893,27.0,1.0,27.0011037,0,0.001103700000001595,0.001103700000001595,0.0013262999999987812,0.0013262999999987812
28.0011,0.9996893,28.0,1.0,27.9997363,0,-0.00026370000000142113,-0.00026370000000142113,0.0013637000000024102,0.0013637000000024102
29.00282,0.9996893,29.0,1.0,29.0003893,0,0.0003892999999983715,0.0003892999999983715,0.002430700000001451,0.002430700000001451
30.00355,0.9996893,30.0,1.0,30.0010706,0,0.0010705999999984783,0.0010705999999984783,0.00247940000000213,0.00247940000000213
31.00431,0.9996893,31.0,1.0,31.0016159,0,0.0016159000000008916,0.0016159000000008916,0.0026940999999993664,0.0026940999999993664
32.00407,0.9996893,32.0,1.0,32.0004971,0,0.0004970999999969195,0.0004970999999969195,0.0035729000000017663,0.0035729000000017663
1.000936,1.999119,1.0,2.0,1.00025704,1,0.00025703999999993066,0.00025703999999993066,0.0006789600000001172,0.0006789600000001172
2.00108,1.999444,2.0,2.0,2.00055566,1,0.0005556599999998468,0.0005556599999998468,0.000524340000000123,0.000524340000000123
2.999226,1.999119,3.0,2.0,2.99898946,1,-0.0010105399999997822,-0.0010105399999997822,0.0002365399999999518,0.0002365399999999518
3.999412,1.999444,4.0,2.0,3.99947411,1,-0.0005258900000000288,-0.0005258900000000288,-6.21100000000041e-05,-6.21100000000041e-05
4.999619,1.999444,5.0,2.0,4.99989814,1,-0.00010186000000000917,-0.00010186000000000917,-0.00027913999999995553,-0.00027913999999995553
5.999847,1.999444,6.0,2.0,6.00038367,1,0.00038366999999972506,0.00038366999999972506,-0.0005366699999997948,-0.0005366699999997948
6.998078,1.999444,7.0,2.0,6.99901751,1,-0.000982490000000169,-0.000982490000000169,-0.0009395100000002543,-0.0009395100000002543
7.999357,1.999444,8.0,2.0,7.99953228,1,-0.0004677199999996162,-0.0004677199999996162,-0.000175280000000555,-0.000175280000000555
8.999648,1.999444,9.0,2.0,9.00009048,1,9.048000000078105e-05,9.048000000078105e-05,-0.0004424800000002449,-0.0004424800000002449
9.997941,1.999444,10.0,2.0,9.99873939,1,-0.0012606099999992182,-0.0012606099999992182,-0.0007983899999999267,-0.0007983899999999267
10.99827,1.999119,11.0,2.0,10.9993217,1,-0.0006783000000005757,-0.0006783000000005757,-0.0010516999999996557,-0.0010516999999996557
11.99964,1.999444,12.0,2.0,12.000197,1,0.00019700000000000273,0.00019700000000000273,-0.0005570000000005848,-0.0005570000000005848
13.00001,1.999444,13.0,2.0,13.0007038,1,0.0007038000000001432,0.0007038000000001432,-0.0006938000000005218,-0.0006938000000005218
13.9994,1.999444,14.0,2.0,13.9994653,1,-0.0005346999999993329,-0.0005346999999993329,-6.530000000104508e-05,-6.530000000104508e-05
14.99982,1.999444,15.0,2.0,15.0000574,1,5.739999999931911e-05,5.739999999931911e-05,-0.00023739999999961015,-0.00023739999999961015
16.00026,1.999119,16.0,2.0,16.0006791,1,0.0006790999999992664,0.0006790999999992664,-0.00041909999999845127,-0.00041909999999845127
16.9987,1.999444,17.0,2.0,16.9993734,1,-0.0006266000000003658,-0.0006266000000003658,-0.0006734000000001572,-0.0006734000000001572
17.99918,1.999444,18.0,2.0,17.9999459,1,-5.4099999999834836e-05,-5.4099999999834836e-05,-0.0007659000000010963,-0.0007659000000010963
19.00069,1.999444,19.0,2.0,19.0004424,1,0.0004424000000007311,0.0004424000000007311,0.0002475999999980161,0.0002475999999980161
20.00121,1.999444,20.0,2.0,20.0010354,1,0.0010353999999992425,0.0010353999999992425,0.00017460000000113496,0.00017460000000113496
20.99973,1.999444,21.0,2.0,20.9996242,1,-0.0003758000000004813,-0.0003758000000004813,0.00010580000000004475,0.00010580000000004475
22.0003,1.999444,22.0,2.0,22.0001186,1,0.00011860000000041282,0.00011860000000041282,0.000181399999998888,0.000181399999998888
23.00189,1.999444,23.0,2.0,23.0007194,1,0.0007194000000012579,0.0007194000000012579,0.0011705999999982453,0.0011705999999982453
24.00048,1.999444,24.0,2.0,23.9992466,1,-0.0007534000000006813,-0.0007534000000006813,0.0012334000000002732,0.0012334000000002732
25.00111,1.999444,25.0,2.0,24.9997729,1,-0.0002271000000000356,-0.0002271000000000356,0.001337100000000646,0.001337100000000646
26.00176,1.999444,26.0,2.0,26.0003899,1,0.00038989999999827774,0.00038989999999827774,0.0013701000000025942,0.0013701000000025942
27.00243,1.999444,27.0,2.0,27.0009927,1,0.0009927000000011788,0.0009927000000011788,0.0014372999999991976,0.0014372999999991976
28.0011,1.999444,28.0,2.0,27.9997138,1,-0.0002862000000014575,-0.0002862000000014575,0.0013862000000024466,0.0013862000000024466
29.00282,1.999444,29.0,2.0,29.0003179,1,0.00031789999999887186,0.00031789999999887186,0.002502100000000951,0.002502100000000951
30.00355,1.999444,30.0,2.0,30.0008613,1,0.0008613000000003979,0.0008613000000003979,0.0026887000000002104,0.0026887000000002104
31.00431,1.999444,31.0,2.0,31.0015676,1,0.0015676000000013346,0.0015676000000013346,0.0027423999999989235,0.0027423999999989235
32.00306,1.99977,32.0,2.0,32.0003647,1,0.0003646999999986633,0.0003646999999986633,0.002695299999999179,0.002695299999999179
1.000936,2.99951,1.0,3.0,1.00024907,2,0.0002490699999999624,0.0002490699999999624,0.0006869300000000855,0.0006869300000000855
2.00108,2.99951,2.0,3.0,2.00051431,2,0.0005143099999997958,0.0005143099999997958,0.0005656900000001741,0.0005656900000001741
2.998217,2.99951,3.0,3.0,2.99896595,2,-0.0010340499999998976,-0.0010340499999998976,-0.0007489500000001925,-0.0007489500000001925
3.999412,2.99951,4.0,3.0,3.99940043,2,-0.0005995699999998827,-0.0005995699999998827,1.1569999999849756e-05,1.1569999999849756e-05
4.999619,2.99951,5.0,3.0,4.99995659,2,-4.3409999999965976e-05,-4.3409999999965976e-05,-0.0003375899999999987,-0.0003375899999999987
5.999847,2.99951,6.0,3.0,6.00042043,2,0.0004204300000001382,0.0004204300000001382,-0.0005734300000002079,-0.0005734300000002079
6.998078,2.999835,7.0,3.0,6.99896288,2,-0.0010371200000003356,-0.0010371200000003356,-0.0008848800000000878,-0.0008848800000000878
7.998348,2.99951,8.0,3.0,7.99950177,2,-0.0004982299999998219,-0.0004982299999998219,-0.001153770000000165,-0.001153770000000165
8.999648,2.99951,9.0,3.0,9.00004282,2,4.282000000088715e-05,4.282000000088715e-05,-0.000394820000000351,-0.000394820000000351
9.997941,2.99951,10.0,3.0,9.99871899,2,-0.0012810099999995828,-0.0012810099999995828,-0.0007779899999995621,-0.0007779899999995621
10.99827,2.99951,11.0,3.0,10.9992863,2,-0.0007137000000003724,-0.0007137000000003724,-0.001016299999999859,-0.001016299999999859
11.99964,2.99951,12.0,3.0,12.0000921,2,9.209999999981733e-05,9.209999999981733e-05,-0.0004521000000003994,-0.0004521000000003994
13.00001,2.999835,13.0,3.0,13.0007092,2,0.0007091999999992993,0.0007091999999992993,-0.0006991999999996779,-0.0006991999999996779
13.99839,2.99951,14.0,3.0,13.9993905,2,-0.0006094999999994855,-0.0006094999999994855,-0.0010004999999999598,-0.0010004999999999598
14.99982,2.99951,15.0,3.0,14.99998,2,-1.9999999999242846e-05,-1.9999999999242846e-05,-0.0001600000000010482,-0.0001600000000010482
16.00026,2.99951,16.0,3.0,16.0006093,2,0.000609300000000701,0.000609300000000701,-0.0003492999999998858,-0.0003492999999998858
16.9987,2.99951,17.0,3.0,16.99929,2,-0.0007100000000015427,-0.0007100000000015427,-0.0005899999999989802,-0.0005899999999989802
17.99918,2.99951,18.0,3.0,17.9998528,2,-0.00014720000000068012,-0.00014720000000068012,-0.000672800000000251,-0.000672800000000251
19.00069,2.99951,19.0,3.0,19.000405,2,0.00040500000000065484,0.00040500000000065484,0.00028499999999809233,0.00028499999999809233
20.00121,2.99951,20.0,3.0,20.0009165,2,0.0009164999999988765,0.0009164999999988765,0.0002935000000015009,0.0002935000000015009
20.99973,2.99951,21.0,3.0,20.99953,2,-0.00046999999999997044,-0.00046999999999997044,0.00019999999999953388,0.00019999999999953388
22.0003,2.99951,22.0,3.0,22.0000567,2,5.6699999998244266e-05,5.6699999998244266e-05,0.00024330000000105656,0.00024330000000105656
23.00089,2.99951,23.0,3.0,23.0005117,2,0.0005117000000005589,0.0005117000000005589,0.0003782999999977221,0.0003782999999977221
24.00048,2.999835,24.0,3.0,23.9991937,2,-0.0008063000000007037,-0.0008063000000007037,0.0012863000000002955,0.0012863000000002955
25.00111,2.99951,25.0,3.0,24.9996352,2,-0.0003647999999998319,-0.0003647999999998319,0.0014748000000004424,0.0014748000000004424
26.00176,2.999835,26.0,3.0,26.0002491,2,0.00024910000000133437,0.00024910000000133437,0.0015108999999995376,0.0015108999999995376
27.00243,2.99951,27.0,3.0,27.0007698,2,0.0007698000000004868,0.0007698000000004868,0.0016601999999998895,0.0016601999999998895
28.0011,2.99951,28.0,3.0,27.9995212,2,-0.0004787999999997794,-0.0004787999999997794,0.0015788000000007685,0.0015788000000007685
29.00282,2.99951,29.0,3.0,29.0001124,2,0.00011239999999901329,0.00011239999999901329,0.0027076000000008094,0.0027076000000008094
30.00355,2.999835,30.0,3.0,30.0007896,2,0.0007896000000009451,0.0007896000000009451,0.002760399999999663,0.002760399999999663
31.00431,2.99951,31.0,3.0,31.0014337,2,0.0014336999999997602,0.0014336999999997602,0.002876300000000498,0.002876300000000498
32.00306,2.99951,32.0,3.0,32.0000458,2,4.580000000231621e-05,4.580000000231621e-05,0.003014199999995526,0.003014199999995526
1.000936,3.999885,1.0,4.0,1.00029742,3,0.0002974200000001037,0.0002974200000001037,0.0006385799999999442,0.0006385799999999442
2.00108,3.999559,2.0,4.0,2.00048138,3,0.00048138000000008674,0.00048138000000008674,0.0005986199999998831,0.0005986199999998831
2.999226,3.999885,3.0,4.0,2.99896266,3,-0.0010373399999998867,-0.0010373399999998867,0.0002633400000000563,0.0002633400000000563
3.999412,3.999885,4.0,4.0,3.99940513,3,-0.0005948700000000251,-0.0005948700000000251,6.86999999999216e-06,6.86999999999216e-06
4.999619,3.999559,5.0,4.0,4.99985297,3,-0.00014702999999993693,-0.00014702999999993693,-0.00023397000000002777,-0.00023397000000002777
5.999847,3.999885,6.0,4.0,6.00035826,3,0.00035825999999961056,0.00035825999999961056,-0.0005112599999996803,-0.0005112599999996803
6.998078,3.999885,7.0,4.0,6.99894638,3,-0.0010536200000004214,-0.0010536200000004214,-0.0008683800000000019,-0.0008683800000000019
7.998348,3.999885,8.0,4.0,7.99947133,3,-0.0005286699999995648,-0.0005286699999995648,-0.001123330000000422,-0.001123330000000422
8.999648,3.999885,9.0,4.0,9.00002614,3,2.6139999999230668e-05,2.6139999999230668e-05,-0.0003781399999986945,-0.0003781399999986945
9.997941,3.999885,10.0,4.0,9.99867866,3,-0.0013213400000005038,-0.0013213400000005038,-0.0007376599999986411,-0.0007376599999986411
10.99827,3.999885,11.0,4.0,10.9992755,3,-0.0007245000000004609,-0.0007245000000004609,-0.0010054999999997705,-0.0010054999999997705
11.99964,3.999885,12.0,4.0,11.9998245,3,-0.00017549999999921795,-0.00017549999999921795,-0.00018450000000136413,-0.00018450000000136413
13.00001,3.999885,13.0,4.0,13.0006954,3,0.0006953999999996796,0.0006953999999996796,-0.0006854000000000582,-0.0006854000000000582
13.99839,3.999885,14.0,4.0,13.999355,3,-0.0006450000000004508,-0.0006450000000004508,-0.0009649999999989944,-0.0009649999999989944
14.99982,3.999885,15.0,4.0,14.999937,3,-6.30000000008124e-05,-6.30000000008124e-05,-0.00011699999999947863,-0.00011699999999947863
16.00026,3.999559,16.0,4.0,16.0004862,3,0.0004862000000009914,0.0004862000000009914,-0.00022620000000017626,-0.00022620000000017626
16.9987,3.999885,17.0,4.0,16.9991877,3,-0.000812299999999766,-0.000812299999999766,-0.00048770000000075697,-0.00048770000000075697
17.99918,3.999885,18.0,4.0,17.9997694,3,-0.00023059999999830438,-0.00023059999999830438,-0.0005894000000026267,-0.0005894000000026267
19.00069,3.999885,19.0,4.0,19.0002475,3,0.0002475000000004002,0.0002475000000004002,0.000442499999998347,0.000442499999998347
20.00121,3.999885,20.0,4.0,20.0008238,3,0.000823799999999153,0.000823799999999153,0.00038620000000122445,0.00038620000000122445
20.99973,3.999885,21.0,4.0,20.9993841,3,-0.0006158999999996695,-0.0006158999999996695,0.00034589999999923293,0.00034589999999923293
22.0003,3.999559,22.0,4.0,21.999883,3,-0.00011699999999947863,-0.00011699999999947863,0.00041699999999877946,0.00041699999999877946
23.00089,3.999885,23.0,4.0,23.0003855,3,0.0003855000000001496,0.0003855000000001496,0.0005044999999981314,0.0005044999999981314
24.00048,3.999885,24.0,4.0,23.9990329,3,-0.0009671000000004426,-0.0009671000000004426,0.0014471000000000345,0.0014471000000000345
25.0001,3.999885,25.0,4.0,24.9995525,3,-0.00044749999999993406,-0.00044749999999993406,0.000547499999999701,0.000547499999999701
26.00176,3.999885,26.0,4.0,26.000117,3,0.00011699999999947863,0.00011699999999947863,0.0016430000000013933,0.0016430000000013933
27.00243,3.999885,27.0,4.0,27.0006389,3,0.0006388999999984435,0.0006388999999984435,0.0017911000000019328,0.0017911000000019328
28.0011,3.999885,28.0,4.0,27.9993873,3,-0.0006127000000013538,-0.0006127000000013538,0.001712700000002343,0.001712700000002343
29.00181,3.999885,29.0,4.0,28.9999989,3,-1.0999999986438525e-06,-1.0999999986438525e-06,0.001811099999997623,0.001811099999997623
30.00355,3.999885,30.0,4.0,30.0006542,3,0.0006541999999996051,0.0006541999999996051,0.002895800000001003,0.002895800000001003
31.00431,3.999885,31.0,4.0,31.0011991,3,0.0011991000000008967,0.0011991000000008967,0.0031108999999993614,0.0031108999999993614
32.00306,3.999885,32.0,4.0,32.0000275,3,2.7500000001623448e-05,2.7500000001623448e-05,0.0030324999999962188,0.0030324999999962188
1.000936,4.998943,1.0,5.0,1.00021103,4,0.00021103000000000094,0.00021103000000000094,0.000724970000000047,0.000724970000000047
