PSU Readback Voltage,PSU Readback Current,PSU Voltage Set,Load Current Set,DMM Voltage Measured,key,Programming/Voltage Absolute Error (V),Relative/Voltage Percentage Error (%),PSU Readback Voltage Error (V),PSU Readback Voltage Percentage Error (%)
2.000071,4.998943,2.0,5.0,2.00044694,4,0.00044693999999978473,0.00044693999999978473,-0.00037593999999963046,-0.00037593999999963046
2.999226,4.999268,3.0,5.0,2.99899389,4,-0.00100611000000006,-0.00100611000000006,0.00023211000000022963,0.00023211000000022963
3.999412,4.999268,4.0,5.0,3.99947343,4,-0.000526569999999893,-0.000526569999999893,-6.143000000013998e-05,-6.143000000013998e-05
4.999619,4.999268,5.0,5.0,4.99989066,4,-0.00010933999999984678,-0.00010933999999984678,-0.0002716600000001179,-0.0002716600000001179
5.999847,4.999268,6.0,5.0,6.00032342,4,0.0003234199999999632,0.0003234199999999632,-0.00047642000000003293,-0.00047642000000003293
6.998078,4.999268,7.0,5.0,6.99889102,4,-0.001108979999999704,-0.001108979999999704,-0.0008130200000007193,-0.0008130200000007193
7.998348,4.999593,8.0,5.0,7.9994866,4,-0.0005133999999999972,-0.0005133999999999972,-0.0011385999999999896,-0.0011385999999999896
8.999648,4.999268,9.0,5.0,8.99992841,4,-7.15899999992331e-05,-7.15899999992331e-05,-0.00028041000000023075,-0.00028041000000023075
9.997941,4.999268,10.0,5.0,9.99856863,4,-0.001431370000000598,-0.001431370000000598,-0.0006276299999985469,-0.0006276299999985469
10.99827,4.999268,11.0,5.0,10.9991171,4,-0.0008829000000005749,-0.0008829000000005749,-0.0008470999999996565,-0.0008470999999996565
11.99964,4.999268,12.0,5.0,11.9997533,4,-0.0002466999999999331,-0.0002466999999999331,-0.00011330000000064899,-0.00011330000000064899
13.00001,4.999268,13.0,5.0,13.0006632,4,0.0006631999999999749,0.0006631999999999749,-0.0006532000000003535,-0.0006532000000003535
13.99839,4.999268,14.0,5.0,13.9992681,4,-0.0007318999999998965,-0.0007318999999998965,-0.0008780999999995487,-0.0008780999999995487
14.99982,4.999268,15.0,5.0,14.9998366,4,-0.00016339999999992472,-0.00016339999999992472,-1.6600000000366322e-05,-1.6600000000366322e-05
16.00026,4.999268,16.0,5.0,16.0004248,4,0.0004248000000011132,0.0004248000000011132,-0.00016480000000029804,-0.00016480000000029804
16.9987,4.999268,17.0,5.0,16.9991527,4,-0.0008473000000002173,-0.0008473000000002173,-0.00045270000000030564,-0.00045270000000030564
18.00019,4.999268,18.0,5.0,17.9995747,4,-0.0004252999999998508,-0.0004252999999998508,0.0006152999999997633,0.0006152999999997633
18.99968,4.999268,19.0,5.0,19.0001052,4,0.00010520000000013852,0.00010520000000013852,-0.0004251999999986822,-0.0004251999999986822
20.00121,4.999268,20.0,5.0,20.0007399,4,0.0007398999999992384,0.0007398999999992384,0.00047010000000113905,0.00047010000000113905
20.99973,4.999268,21.0,5.0,20.9992788,4,-0.0007212000000009766,-0.0007212000000009766,0.00045120000000054006,0.00045120000000054006
22.0003,4.999268,22.0,5.0,21.9998659,4,-0.00013410000000035893,-0.00013410000000035893,0.00043409999999965976,0.00043409999999965976
23.00089,4.999268,23.0,5.0,23.0002797,4,0.00027970000000010486,0.00027970000000010486,0.0006102999999981762,0.0006102999999981762
23.99947,4.999268,24.0,5.0,23.9989109,4,-0.0010891000000015083,-0.0010891000000015083,0.0005591000000002566,0.0005591000000002566
25.0001,4.999268,25.0,5.0,24.9994584,4,-0.0005415999999982546,-0.0005415999999982546,0.0006415999999980215,0.0006415999999980215
26.00176,4.999268,26.0,5.0,25.9999905,4,-9.500000000883801e-06,-9.500000000883801e-06,0.0017695000000017558,0.0017695000000017558
27.00243,4.999268,27.0,5.0,27.0005736,4,0.0005735999999991748,0.0005735999999991748,0.0018564000000012015,0.0018564000000012015
28.0011,4.999268,28.0,5.0,27.999319,4,-0.0006810000000001537,-0.0006810000000001537,0.0017810000000011428,0.0017810000000011428
29.00181,4.999268,29.0,5.0,28.9998693,4,-0.00013069999999970605,-0.00013069999999970605,0.0019406999999986851,0.0019406999999986851
30.00254,4.999268,30.0,5.0,30.0005241,4,0.0005240999999998053,0.0005240999999998053,0.0020158999999999594,0.0020158999999999594
31.00431,4.999268,31.0,5.0,31.0010767,4,0.0010766999999987092,0.0010766999999987092,0.003233300000001549,0.003233300000001549
32.00306,4.999268,32.0,5.0,31.9998738,4,-0.00012620000000040932,-0.00012620000000040932,0.0031861999999982515,0.0031861999999982515
1.000936,5.999935,1.0,6.0,1.0002599,5,0.0002599000000000906,0.0002599000000000906,0.0006760999999999573,0.0006760999999999573
2.000071,5.999935,2.0,6.0,2.00046423,5,0.0004642299999999544,0.0004642299999999544,-0.00039322999999980013,-0.00039322999999980013
2.999226,5.999935,3.0,6.0,2.99898927,5,-0.0010107299999999597,-0.0010107299999999597,0.00023673000000012934,0.00023673000000012934
3.999412,5.999935,4.0,6.0,3.99938489,5,-0.0006151100000000298,-0.0006151100000000298,2.710999999999686e-05,2.710999999999686e-05
4.999619,6.00026,5.0,6.0,4.999833,5,-0.00016700000000025028,-0.00016700000000025028,-0.00021399999999971442,-0.00021399999999971442
5.999847,6.00026,6.0,6.0,6.00031411,5,0.000314109999999701,0.000314109999999701,-0.00046710999999977076,-0.00046710999999977076
6.998078,6.00026,7.0,6.0,6.99886976,5,-0.001130240000000171,-0.001130240000000171,-0.0007917600000002523,-0.0007917600000002523
7.998348,5.999935,8.0,6.0,7.99937762,5,-0.0006223800000002555,-0.0006223800000002555,-0.0010296199999997313,-0.0010296199999997313
8.999648,6.00026,9.0,6.0,8.99989554,5,-0.00010445999999930677,-0.00010445999999930677,-0.0002475400000001571,-0.0002475400000001571
9.997941,5.999935,10.0,6.0,9.99856148,5,-0.0014385200000006648,-0.0014385200000006648,-0.00062047999999848,-0.00062047999999848
10.99827,5.999935,11.0,6.0,10.9991376,5,-0.0008624000000008181,-0.0008624000000008181,-0.0008675999999994133,-0.0008675999999994133
11.99964,5.999935,12.0,6.0,11.9996955,5,-0.0003045000000003739,-0.0003045000000003739,-5.550000000020816e-05,-5.550000000020816e-05
13.00001,5.999935,13.0,6.0,13.0005517,5,0.000551700000000821,0.000551700000000821,-0.0005417000000011996,-0.0005417000000011996
13.99839,5.999935,14.0,6.0,13.9991506,5,-0.0008493999999998891,-0.0008493999999998891,-0.0007605999999995561,-0.0007605999999995561
14.99881,6.00026,15.0,6.0,14.9997406,5,-0.00025939999999913255,-0.00025939999999913255,-0.0009306000000002257,-0.0009306000000002257
16.00026,5.999935,16.0,6.0,16.0003053,5,0.000305300000000841,0.000305300000000841,-4.5300000000025875e-05,-4.5300000000025875e-05
16.9987,5.999935,17.0,6.0,16.9990375,5,-0.0009624999999999773,-0.0009624999999999773,-0.0003375000000005457,-0.0003375000000005457
17.99918,6.00026,18.0,6.0,17.9995742,5,-0.0004257999999985884,-0.0004257999999985884,-0.0003942000000023427,-0.0003942000000023427
18.99968,6.00026,19.0,6.0,19.0000854,5,8.539999999968018e-05,8.539999999968018e-05,-0.00040539999999822385,-0.00040539999999822385
20.00121,5.999935,20.0,6.0,20.0005902,5,0.0005902000000013174,0.0005902000000013174,0.00061979999999906,0.00061979999999906
20.99973,5.999935,21.0,6.0,20.999219,5,-0.0007809999999999206,-0.0007809999999999206,0.0005109999999994841,0.0005109999999994841
22.0003,5.999935,22.0,6.0,21.9996841,5,-0.00031590000000036866,-0.00031590000000036866,0.0006158999999996695,0.0006158999999996695
23.00089,5.999935,23.0,6.0,23.000128,5,0.000128000000000128,0.000128000000000128,0.000761999999998153,0.000761999999998153
23.99947,5.999935,24.0,6.0,23.998845,5,-0.0011550000000006833,-0.0011550000000006833,0.0006249999999994316,0.0006249999999994316
25.0001,5.999935,25.0,6.0,24.9993827,5,-0.0006172999999982665,-0.0006172999999982665,0.0007172999999980334,0.0007172999999980334
26.00176,5.999935,26.0,6.0,25.9999582,5,-4.18000000017571e-05,-4.18000000017571e-05,0.001801800000002629,0.001801800000002629
1.000936,6.999936,1.0,7.0,1.00019975,6,0.00019974999999994303,0.00019974999999994303,0.0007362500000001049,0.0007362500000001049
2.000071,6.999936,2.0,7.0,2.00044232,6,0.00044231999999988503,0.00044231999999988503,-0.00037131999999973075,-0.00037131999999973075
2.998217,7.000261,3.0,7.0,2.99895277,6,-0.0010472300000001766,-0.0010472300000001766,-0.0007357699999999134,-0.0007357699999999134
3.999412,7.000261,4.0,7.0,3.9994461,6,-0.000553899999999885,-0.000553899999999885,-3.41000000001479e-05,-3.41000000001479e-05
4.999619,7.000261,5.0,7.0,4.99978783,6,-0.00021217000000017805,-0.00021217000000017805,-0.00016882999999978665,-0.00016882999999978665
5.999847,7.000261,6.0,7.0,6.00024906,6,0.0002490599999998011,0.0002490599999998011,-0.00040205999999987085,-0.00040205999999987085
6.998078,7.000261,7.0,7.0,6.99889421,6,-0.0011057900000004395,-0.0011057900000004395,-0.0008162099999999839,-0.0008162099999999839
7.998348,7.000586,8.0,7.0,7.99936342,6,-0.0006365800000001087,-0.0006365800000001087,-0.001015419999999878,-0.001015419999999878
8.999648,7.000261,9.0,7.0,8.99991857,6,-8.142999999982692e-05,-8.142999999982692e-05,-0.00027056999999963693,-0.00027056999999963693
9.997941,7.000586,10.0,7.0,9.99853699,6,-0.0014630100000001534,-0.0014630100000001534,-0.0005959899999989915,-0.0005959899999989915
10.99827,7.000261,11.0,7.0,10.9990959,6,-0.0009040999999996302,-0.0009040999999996302,-0.0008259000000006012,-0.0008259000000006012
11.99964,7.000261,12.0,7.0,11.999756,6,-0.00024400000000035504,-0.00024400000000035504,-0.00011600000000022703,-0.00011600000000022703
13.00001,7.000261,13.0,7.0,13.000494,6,0.0004939999999997724,0.0004939999999997724,-0.000484000000000151,-0.000484000000000151
13.99839,7.000586,14.0,7.0,13.9991507,6,-0.0008493000000004969,-0.0008493000000004969,-0.0007606999999989483,-0.0007606999999989483
14.99881,7.000586,15.0,7.0,14.9997591,6,-0.00024089999999965528,-0.00024089999999965528,-0.000949099999999703,-0.000949099999999703
16.00026,7.000261,16.0,7.0,16.0003649,6,0.00036490000000100054,0.00036490000000100054,-0.0001049000000001854,-0.0001049000000001854
16.9987,7.000586,17.0,7.0,16.9990015,6,-0.0009985000000014566,-0.0009985000000014566,-0.0003014999999990664,-0.0003014999999990664
17.99918,7.000586,18.0,7.0,17.9995092,6,-0.0004908000000014567,-0.0004908000000014567,-0.00032919999999947436,-0.00032919999999947436
18.99968,7.000586,19.0,7.0,19.0000312,6,3.119999999867673e-05,3.119999999867673e-05,-0.0003511999999972204,-0.0003511999999972204
20.00121,7.000586,20.0,7.0,20.0005709,6,0.0005708999999995967,0.0005708999999995967,0.0006391000000007807,0.0006391000000007807
20.99973,7.000586,21.0,7.0,20.9991921,6,-0.0008079000000016379,-0.0008079000000016379,0.0005379000000012013,0.0005379000000012013
22.0003,7.000261,22.0,7.0,21.9996491,6,-0.00035090000000082,-0.00035090000000082,0.0006509000000001208,0.0006509000000001208
1.000936,8.000894,1.0,8.0,1.0001026,7,0.00010259999999995273,0.00010259999999995273,0.0008334000000000952,0.0008334000000000952
2.000071,8.000894,2.0,8.0,2.0004302,7,0.00043019999999982517,0.00043019999999982517,-0.0003591999999996709,-0.0003591999999996709
2.998217,8.000894,3.0,8.0,2.99889333,7,-0.0011066699999999763,-0.0011066699999999763,-0.0006763300000001138,-0.0006763300000001138
3.999412,8.001219,4.0,8.0,3.99935439,7,-0.0006456099999998521,-0.0006456099999998521,5.7609999999819195e-05,5.7609999999819195e-05
4.999619,8.001219,5.0,8.0,4.99982832,7,-0.00017168000000022943,-0.00017168000000022943,-0.00020931999999973527,-0.00020931999999973527
5.999847,8.001219,6.0,8.0,6.00027328,7,0.0002732800000000424,0.0002732800000000424,-0.0004262800000001121,-0.0004262800000001121
6.998078,8.001219,7.0,8.0,6.99885482,7,-0.0011451799999999679,-0.0011451799999999679,-0.0007768200000004555,-0.0007768200000004555
7.998348,8.001219,8.0,8.0,7.99936031,7,-0.0006396899999998595,-0.0006396899999998595,-0.0010123100000001273,-0.0010123100000001273
8.999648,8.001219,9.0,8.0,8.99987874,7,-0.00012126000000023396,-0.00012126000000023396,-0.0002307399999992299,-0.0002307399999992299
9.997941,8.001219,10.0,8.0,9.99857051,7,-0.0014294899999995891,-0.0014294899999995891,-0.0006295099999995557,-0.0006295099999995557
10.99827,8.001219,11.0,8.0,10.9990962,7,-0.0009037999999996771,-0.0009037999999996771,-0.0008262000000005543,-0.0008262000000005543
11.99863,8.001543,12.0,8.0,11.9997191,7,-0.0002808999999999173,-0.0002808999999999173,-0.001089099999999732,-0.001089099999999732
13.00001,8.001219,13.0,8.0,13.000504,7,0.0005039999999993938,0.0005039999999993938,-0.0004939999999997724,-0.0004939999999997724
13.99839,8.001543,14.0,8.0,13.9991384,7,-0.000861600000000351,-0.000861600000000351,-0.0007483999999990942,-0.0007483999999990942
14.99982,8.001219,15.0,8.0,14.9997532,7,-0.00024679999999932534,-0.00024679999999932534,6.67999999990343e-05,6.67999999990343e-05
16.00026,8.001219,16.0,8.0,16.0002907,7,0.00029070000000075424,0.00029070000000075424,-3.069999999993911e-05,-3.069999999993911e-05
16.9987,8.001543,17.0,8.0,16.9988941,7,-0.0011058999999988828,-0.0011058999999988828,-0.00019410000000164018,-0.00019410000000164018
17.99918,8.001543,18.0,8.0,17.9994319,7,-0.0005680999999988501,-0.0005680999999988501,-0.000251900000002081,-0.000251900000002081
18.99968,8.001219,19.0,8.0,19.0000225,7,2.250000000003638e-05,2.250000000003638e-05,-0.00034249999999858005,-0.00034249999999858005
20.0002,8.001543,20.0,8.0,20.0004975,7,0.0004975000000015939,0.0004975000000015939,-0.00029750000000206,-0.00029750000000206
1.000936,9.002159,1.0,9.0,1.00016709,8,0.00016708999999992535,0.00016708999999992535,0.0007689100000001226,0.0007689100000001226
2.000071,9.002159,2.0,9.0,2.00040484,8,0.0004048399999998509,0.0004048399999998509,-0.0003338399999996966,-0.0003338399999996966
2.999226,9.002159,3.0,9.0,2.99890699,8,-0.0010930099999999499,-0.0010930099999999499,0.0003190100000001195,0.0003190100000001195
3.998403,9.002159,4.0,9.0,3.99934591,8,-0.0006540899999998295,-0.0006540899999998295,-0.000942910000000019,-0.000942910000000019
4.99861,9.002483,5.0,9.0,4.99976806,8,-0.00023193999999993054,-0.00023193999999993054,-0.0011580599999998498,-0.0011580599999998498
5.999847,9.002483,6.0,9.0,6.00025786,8,0.00025785999999961007,0.00025785999999961007,-0.0004108599999996798,-0.0004108599999996798
6.998078,9.002483,7.0,9.0,6.9988763,8,-0.0011236999999999497,-0.0011236999999999497,-0.0007983000000004736,-0.0007983000000004736
7.998348,9.002483,8.0,9.0,7.99936938,8,-0.0006306199999999151,-0.0006306199999999151,-0.0010213800000000717,-0.0010213800000000717
8.998638,9.002159,9.0,9.0,8.99992566,8,-7.433999999939545e-05,-7.433999999939545e-05,-0.001287660000000912,-0.001287660000000912
9.997941,9.002159,10.0,9.0,9.99849959,8,-0.0015004100000002296,-0.0015004100000002296,-0.0005585899999989152,-0.0005585899999989152
10.99827,9.002483,11.0,9.0,10.999059,8,-0.0009409999999991925,-0.0009409999999991925,-0.0007890000000010389,-0.0007890000000010389
11.99964,9.002483,12.0,9.0,11.9996342,8,-0.0003658000000008599,-0.0003658000000008599,5.800000000277805e-06,5.800000000277805e-06
13.00001,9.002483,13.0,9.0,13.0005095,8,0.0005094999999997185,0.0005094999999997185,-0.0004995000000000971,-0.0004995000000000971
13.99839,9.002483,14.0,9.0,13.9991068,8,-0.0008932000000001494,-0.0008932000000001494,-0.0007167999999992958,-0.0007167999999992958
14.99881,9.002483,15.0,9.0,14.9997034,8,-0.0002966000000004243,-0.0002966000000004243,-0.0008933999999989339,-0.0008933999999989339
16.00026,9.002483,16.0,9.0,16.0003347,8,0.00033469999999979905,0.00033469999999979905,-7.469999999898391e-05,-7.469999999898391e-05
16.9987,9.002159,17.0,9.0,16.9989002,8,-0.0010997999999986519,-0.0010997999999986519,-0.0002002000000018711,-0.0002002000000018711
1.000936,10.00308,1.0,10.0,1.00014328,9,0.0001432800000000789,0.0001432800000000789,0.000792719999999969,0.000792719999999969
2.000071,10.00341,2.0,10.0,2.00039076,9,0.00039076000000015654,0.00039076000000015654,-0.00031976000000000226,-0.00031976000000000226
2.998217,10.00341,3.0,10.0,2.99888404,9,-0.001115959999999916,-0.001115959999999916,-0.0006670400000001742,-0.0006670400000001742
3.998403,10.00341,4.0,10.0,3.99931382,9,-0.0006861800000002027,-0.0006861800000002027,-0.0009108199999996458,-0.0009108199999996458
4.99861,10.00341,5.0,10.0,4.99979335,9,-0.0002066499999999749,-0.0002066499999999749,-0.0011833499999998054,-0.0011833499999998054
5.999847,10.00341,6.0,10.0,6.0002504,9,0.0002503999999996509,0.0002503999999996509,-0.00040339999999972065,-0.00040339999999972065
6.998078,10.00341,7.0,10.0,6.99882776,9,-0.0011722399999998245,-0.0011722399999998245,-0.0007497600000005988,-0.0007497600000005988
7.998348,10.00341,8.0,10.0,7.99935131,9,-0.0006486900000002294,-0.0006486900000002294,-0.0010033099999997575,-0.0010033099999997575
8.999648,10.00341,9.0,10.0,8.999929,9,-7.100000000015427e-05,-7.100000000015427e-05,-0.0002809999999993096,-0.0002809999999993096
9.997941,10.00373,10.0,10.0,9.99847781,9,-0.0015221899999993127,-0.0015221899999993127,-0.0005368099999998321,-0.0005368099999998321
10.99827,10.00341,11.0,10.0,10.9990819,9,-0.0009180999999998107,-0.0009180999999998107,-0.0008119000000004206,-0.0008119000000004206
11.99863,10.00373,12.0,10.0,11.9996799,9,-0.0003200999999997123,-0.0003200999999997123,-0.001049899999999937,-0.001049899999999937
13.00001,10.00373,13.0,10.0,13.0004969,9,0.0004968999999999113,0.0004968999999999113,-0.0004869000000002899,-0.0004869000000002899
13.99839,10.00373,14.0,10.0,13.9991197,9,-0.0008803000000003891,-0.0008803000000003891,-0.0007296999999990561,-0.0007296999999990561
14.99881,10.00373,15.0,10.0,14.9996527,9,-0.00034729999999960626,-0.00034729999999960626,-0.000842699999999752,-0.000842699999999752
16.00026,10.00373,16.0,10.0,16.000234,9,0.00023399999999895726,0.00023399999999895726,2.600000000185787e-05,2.600000000185787e-05
